 * Check or update Python third-party libraries
 * Update pip...(. /root/osroom/bin/activate && )
Looking in indexes: http://mirrors.aliyun.com/pypi/simple/
Requirement already up-to-date: pip in ./lib/python3.5/site-packages (18.1)
 * Now don't need python library:
['pkg-resources==0.0.0']
 * Check or update the database collection
{'replica_set': None, 'read_preference': SecondaryPreferred(tag_sets=None, max_staleness=-1), 'fsync': False, 'db': 'osr_web', 'mongodb': 'mongodb://root:123456@127.0.0.1:27017/osr_web'}
 * Update and sync config.py
dict_items([('host_info', {'local_ip': '172.24.93.106', 'username': 'root', 'hostname': 'iZhp3a9zlzrxf0uikvzq8cZ', 'resource': {'mem_free': 193630208, 'mem_used_per': 0.13, 'mem_used': 134025216, 'mem_total': 1040404480, 'cpu_used_per': 0.0}}), ('_id', ObjectId('5bdcfd60e7c8dd211deb5f84')), ('start_log', 'Normal'), ('switch_conf_version', None), ('disable_update_conf', 0), ('conf_version', '2018_11_03_01_40_31'), ('type', 'web')])

    Welcome to use the osroom open source web system.
    osroom v1.0 Beta
    osroom website: [1;34m http://osroom.com [0m
    Project code download: [1;34m https://github.com/osroom/osroom [0m
    License: BSD2
    The operating system: Linux
    Server started...
    
 * Clean configuration cache successfully
 * Signal:(SIGCHLD, SIG_IGN).Prevent child processes from becoming [Defunct processes].(Do not need to comment out)
 * Serving Flask app "apps.app" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
112.1.208.151 - - [03/Nov/2018 22:55:33] "GET /static/media/generic/20181103-bca66242-df74-11e8-b518-00163e0041a0.jpg?w=0&h=120 HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:55:35] "GET /sign-in HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:55:35] "GET /static/sys_imgs/osroom-logo-2.png HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:55:35] "GET /api/global HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:55:35] "GET /static/sys_imgs/osroom-logo.ico HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:55:47] "PUT /api/sign-in HTTP/1.1" 201 -
112.1.208.151 - - [03/Nov/2018 22:55:47] "GET / HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:55:47] "GET /api/global/media?conditions=%5B%7B%22type%22%3A%22image%22%2C%22name_regex%22%3A%22home-carousel-%5B0-9%5D%2B%22%2C%22result_key%22%3A%22home_carousel%22%7D%2C%7B%22type%22%3A%22image%22%2C%22name_regex%22%3A%22home-rec1-%5B0-9%5D%2B%22%2C%22result_key%22%3A%22rec_1%22%7D%2C%7B%22type%22%3A%22image%22%2C%22name_regex%22%3A%22home-rec2-*%5B0-9%5D*%22%2C%22result_key%22%3A%22rec_2%22%7D%2C%7B%22type%22%3A%22text%22%2C%22name_regex%22%3A%22home-rec3-*%5B0-9%5D*%22%2C%22result_key%22%3A%22rec_3%22%7D%2C%7B%22type%22%3A%22image%22%2C%22name_regex%22%3A%22home-rec4-%5B0-9%5D%2B%22%2C%22result_key%22%3A%22rec_4%22%7D%5D HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:55:47] "GET /api/post?page=1&pre=10&status=is_issued&sort=%5B%7B%22issue_time%22%3A-1%7D%2C%7B%22update_time%22%3A-1%7D%5D&unwanted_fields=%5B%22content%22%2C%22imgs%22%5D HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:55:47] "GET /static/sys_imgs/osroom-logo.ico HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:56:15] "GET /osr-admin HTTP/1.1" 301 -
112.1.208.151 - - [03/Nov/2018 22:56:15] "GET /osr-admin HTTP/1.1" 301 -
112.1.208.151 - - [03/Nov/2018 22:56:16] "GET /osr-admin/ HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:56:16] "GET /admin-pages/static/css/bootstrap.min.css?v=20180404041316 HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:56:16] "GET /admin-pages/static/css/font-awesome.min.css?v=20180404041316 HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:56:16] "GET /admin-pages/static/css/osroom.css?v=20180404041316 HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:56:16] "GET /admin-pages/static/css/bootstrapValidator.min.css?v=20180404041316 HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:56:16] "GET /admin-pages/static/css/style.css?v=20180404041316 HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:56:16] "GET /admin-pages/static/css/osroom-m.css?v=20180404041316 HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:56:16] "GET /admin-pages/static/css/checkbox.css?v=20180404041316 HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:56:16] "GET /admin-pages/static/js/vue.min.js?v=20180404041316 HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:56:16] "GET /admin-pages/static/js/jquery.min.js?v=20180404041316 HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:56:16] "GET /admin-pages/static/js/osroom.js?v=20180404041316 HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:56:16] "GET /admin-pages/static/js/plugins/popper.min.js?v=20180404041316 HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:56:16] "GET /admin-pages/static/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:56:16] "GET /admin-pages/static/js/bootstrap.min.js?v=20180404041316 HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:56:16] "GET /admin-pages/static/js/bootstrapValidator.min.js?v=20180404041316 HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:56:16] "GET /admin-pages/static/js/app.js?v=20180404041316 HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:56:16] "GET /static/sys_imgs/osroom-logo.png?h=40 HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:56:17] "GET /static/sys_imgs/osroom-logo.png?h=80 HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:56:17] "GET /static/sys_imgs/osroom-logo.ico HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:56:17] "GET /api/admin/report/basic?project=%5B%22post%22%2C%22comment%22%2C%22user%22%2C%22media%22%2C%22plugin%22%2C%22message%22%5D HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:56:29] "GET /osr-admin/comment HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 22:56:30] "GET /api/admin/comment?page=1&status=is_issued&keyword=&sort=%5B%7B%22issue_time%22%3A-1%7D%2C%7B%22like%22%3A-1%7D%2C%7B%22comment_num%22%3A-1%7D%2C%7B%22pv%22%3A-1%7D%5D HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:11:01] "GET /static/sys_imgs/osroom-logo.ico HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:11:01] "GET /static/sys_imgs/osroom-logo.ico HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:11:01] "GET /static/sys_imgs/osroom-logo.ico HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:11:13] "GET /osr-admin/own/account/settings?set=profile HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:11:13] "GET /admin-pages/static/js/cropper.min.js?v=20180404041316 HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:11:13] "GET /admin-pages/static/css/bootstrap-datetimepicker.min.css?v=20180404041316 HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:11:13] "GET /admin-pages/static/js/osr-cropper.js?v=20180404041316 HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:11:13] "GET /admin-pages/static/css/osr-cropper.css?v=20180404041316 HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:11:13] "GET /admin-pages/static/js/plugins/bs-datetimepicker/bootstrap-datetimepicker.min.js?v=20180404041316 HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:11:14] "GET /static/sys_imgs/osroom-logo.ico HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:11:14] "GET /api/account/profile HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:11:14] "GET /static/sys_imgs/osroom-logo.ico HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:11:24] "GET /osr-admin/role HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:11:24] "GET /static/sys_imgs/osroom-logo.ico HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:11:24] "GET /api/admin/role?page=1&pre=3 HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:11:24] "GET /api/admin/role/permission HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:11:40] "GET /osr-admin/permission/table HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:11:40] "GET /static/sys_imgs/osroom-logo.ico HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:11:40] "GET /api/admin/role/permission HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:12:23] "GET /osr-admin/role/edit-role HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:12:23] "GET /api/admin/role/permission HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:12:23] "GET /static/sys_imgs/osroom-logo.ico HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:12:23] "GET /static/sys_imgs/osroom-logo.ico HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:12:36] "GET /osr-admin/permission/table HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:12:36] "GET /api/admin/role/permission HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:12:36] "GET /static/sys_imgs/osroom-logo.ico HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:12:52] "GET /osr-admin/message/email HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:12:52] "GET /api/admin/message/email?type=email&page=1&status=normal&keyword= HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:12:52] "GET /static/sys_imgs/osroom-logo.ico HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:13:05] "GET /osr-admin/theme-setting/themes HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:13:05] "GET /osr-admin/theme-setting/themes HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:13:05] "GET /static/sys_imgs/osroom-logo.ico HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:13:05] "GET /static/sys_imgs/osroom-logo.ico HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:13:05] "GET /api/admin/theme HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:13:06] "GET /static/media/theme_cover/osr-style_cover.png?w=0&h=720 HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:13:06] "GET /static/media/theme_cover/ww-style_cover.png?w=0&h=720 HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:13:16] "GET /osr-admin/theme-setting/readme?name=ww-style HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:13:16] "GET /osr-admin/theme-setting/readme?name=ww-style HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:13:16] "GET /static/sys_imgs/osroom-logo.ico HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:13:16] "GET /api/admin/theme?name=ww-style HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:13:16] "GET /theme/static/sys_imgs/home1.png HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:13:17] "GET /theme/static/sys_imgs/post1.png HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:13:17] "GET /theme/static/sys_imgs/home2.png HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:13:26] "GET /osr-admin/setting/configs HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:13:27] "GET /api/admin/setting/sys/config?project_info=1&project_info_page=1&project_info_pre=8&keyword= HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:13:27] "GET /static/sys_imgs/osroom-logo.ico HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:13:42] "GET /osr-admin/setting/config-edit?project=seo&from_page=1 HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:13:43] "GET /api/admin/setting/sys/config?project_info=1&project_info_page=1&project_info_pre=1000 HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:13:43] "GET /static/sys_imgs/osroom-logo.ico HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:13:43] "GET /api/admin/setting/sys/config?project=%5B%22seo%22%5D&keyword= HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:14:12] "GET /api/admin/setting/sys/config?project=%5B%22email%22%5D&keyword= HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:14:44] "GET /api/admin/setting/sys/config?project=%5B%22permission%22%5D&keyword= HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:14:57] "GET /api/admin/setting/sys/config?project=%5B%22key%22%5D&keyword= HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:15:05] "GET /api/admin/setting/sys/config?project=%5B%5D&keyword= HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:15:18] "GET /osr-admin/setting/config-versions HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:15:18] "GET /api/admin/setting/sys/config/version HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:15:18] "GET /static/sys_imgs/osroom-logo.ico HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:15:32] "GET /osr-admin/setting/configs HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:15:33] "GET /api/admin/setting/sys/config?project_info=1&project_info_page=1&project_info_pre=8&keyword= HTTP/1.1" 200 -
112.1.208.151 - - [03/Nov/2018 23:15:33] "GET /static/sys_imgs/osroom-logo.ico HTTP/1.1" 200 -
107.170.219.69 - - [04/Nov/2018 00:08:44] "GET / HTTP/1.1" 200 -
119.23.139.140 - - [04/Nov/2018 00:09:25] code 400, message Bad request version ('\x00\x01\x97|\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
119.23.139.140 - - [04/Nov/2018 00:09:25] "  (rþ          |                    " HTTPStatus.BAD_REQUEST -
106.15.76.85 - - [04/Nov/2018 03:58:43] "GET / HTTP/1.0" 200 -
47.97.21.76 - - [04/Nov/2018 05:33:17] "GET / HTTP/1.0" 200 -
106.15.52.246 - - [04/Nov/2018 07:27:02] code 400, message Bad request version ('\x00\x01\x97|\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
106.15.52.246 - - [04/Nov/2018 07:27:02] "  (rþ          |                    " HTTPStatus.BAD_REQUEST -
112.1.208.151 - - [04/Nov/2018 10:00:02] "GET / HTTP/1.1" 200 -
112.1.208.151 - - [04/Nov/2018 10:00:03] "GET /static/media/user_avatar/20181103135612_38e49452-df70-11e8-b518-00163e0041a0.png HTTP/1.1" 304 -
112.1.208.151 - - [04/Nov/2018 10:00:03] "GET /api/global/media?conditions=%5B%7B%22type%22%3A%22image%22%2C%22name_regex%22%3A%22home-carousel-%5B0-9%5D%2B%22%2C%22result_key%22%3A%22home_carousel%22%7D%2C%7B%22type%22%3A%22image%22%2C%22name_regex%22%3A%22home-rec1-%5B0-9%5D%2B%22%2C%22result_key%22%3A%22rec_1%22%7D%2C%7B%22type%22%3A%22image%22%2C%22name_regex%22%3A%22home-rec2-*%5B0-9%5D*%22%2C%22result_key%22%3A%22rec_2%22%7D%2C%7B%22type%22%3A%22text%22%2C%22name_regex%22%3A%22home-rec3-*%5B0-9%5D*%22%2C%22result_key%22%3A%22rec_3%22%7D%2C%7B%22type%22%3A%22image%22%2C%22name_regex%22%3A%22home-rec4-%5B0-9%5D%2B%22%2C%22result_key%22%3A%22rec_4%22%7D%5D HTTP/1.1" 200 -
112.1.208.151 - - [04/Nov/2018 10:00:03] "GET /api/post?page=1&pre=10&status=is_issued&sort=%5B%7B%22issue_time%22%3A-1%7D%2C%7B%22update_time%22%3A-1%7D%5D&unwanted_fields=%5B%22content%22%2C%22imgs%22%5D HTTP/1.1" 200 -
